GRUPO;CONSULTA_PORTAL;TIPO_CONSULTA;FILTRO;CAMPO_PORTAL;MIGALHA;PERMITE_SELECAO;PERMITE_CLIQUE;POSSUI_TOOLTIP;TOOLTIP_DESCRICAO_PORTAL;OBSERVACAO;CAMPO_DERIVADO;ORIGEM_DADOS;CAMPO_ORIGEM_DADOS;DIMENSAO_ORIGEM_DADOS;TOOLTIP_ORIGEM_DADOS
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Código;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra;não;não;não;;Código da classe de Material e serviço;não;Armazém SIAD;Código Classe Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico da classe de material/serviço no Catálogo de Materiais e Serviçoes do SIAD
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Grupo de Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra;não;sim;sim;Maior nível de especificação de materiais e serviços;-;não;Armazém SIAD;Grupo Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição do Grupo de Material/Serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Código;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço;não;não;não;;Código do Grupo de Material e serviço;não;Armazém SIAD;Código Grupo Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico do Grupo de material/serviço no Catálogo de Materiais e Serviçoes do SIAD
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Classe de Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço;não;sim;sim;Segundo nível de especificação de materiais e serviços. Detalha o grupo.;-;não;Armazém SIAD;Classe Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição da Classe de Material/Serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Código;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço ;não;não;não;;Código Material e serviço;não;Armazém SIAD;Código Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico do material/serviço no Catálogo de Materiais e Serviçoes do SIAD
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço ;não;sim;sim;Terceiro nível de especificação de materiais e serviços. Detalha a classe.;-;não;Armazém SIAD;Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição Material/Serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Código;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço;não;não;não;;Código do item de Material e serviço;não;Armazém SIAD;Código Item Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico do item de material/serviço no Catálogo de Materiais e Serviçoes do SIAD
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Item de Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço;não;sim;sim;Quarto nível de especificação de materiais e serviços. Detalha o material/serviço.;-;não;Armazém SIAD;Item de Material/Serviço ;Portal Compras -Módulo de Compras >> Material/Serviço;Especificação do item material/serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Quantidade homologada;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço;não;não;sim;Quantidade de material ou serviço que está sendo comprada;-;não;Armazém SIAD;Quantidade homologada;Portal Compras - Módulo de Compras ;Quantidade homologada para o item de material/serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Unidade de medida;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço;não;não;sim;Padrão utilizado para mensurar o bem ou serviço comprado;-;não;Armazém SIAD;Unidade de fornecimento/Aquisição;Portal Compras - Módulo de Compras ;Descrição da unidade de fornecimento/aquisição do item de material/serviço
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Número do Processo de Compra;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço / Item de Material_Serviço;não;sim;sim;Número identificador do processo de compra no Portal de Compras;-;não;Armazém SIAD;Número Processo - Formatado;Portal Compras - Módulo de Compras ;Número de Identificação do Processo de Compra Formatado (formato UUUUUUU 999999/AAAA - Unidade de Compra, Número do Processo, Ano do Processo)
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Objeto;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço / Item de Material_Serviço;não;não;sim;Descrição dos bens e serviços que estão sendo comprados e sua finalidade.;-;não;Armazém SIAD;Objeto Processo;Portal Compras - Módulo de Compras ;Objeto do processo de compra
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Órgão demandante;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço / Item de Material_Serviço;não;não;sim;Órgão ou entidade que solicitou a compra de determinado material ou serviço. Pode coincidir ou não com o órgão que está executando o processo de compra.;-;não;Armazém SIAD;Nome Órgão/Entidade Pedido;Portal Compras - Módulo de Compras >> Unidade do Pedido >> Órgão/Entidade Pedido;Nome completo do órgão/entidade da unidade do pedido
Compras e Patrimônio;Compras e Contratos;pesquisa basica;Situação do Processo de Compra;Procedimento de Contratação;Página Principal / Compras e patrimônio / Compras e Contratos / Situação do Processo de Compra / Grupo de Material_Serviço / Classe de Material_Serviço /Material_Serviço / Item de Material_Serviço;não;não;sim;Inclui as modalidades de licitação (concorrência, tomada de preços, convite e leilão), pregão, dispensa, inexigibilidade, registro de preços, etc.;-;não;Armazém SIAD;Procedimento de Contratação - Detalhamento 1;Portal Compras - Módulo de Compras >> Procedimento de Contratação;Detalhamento  do Procedimento de Contratação -1 : Menos detalhado
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Nº do Processo de Compra;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;sim;não;;-;não;Armazém SIAD;Número Processo - Formatado;Portal Compras - Módulo de Compras ;Número de Identificação do Processo de Compra Formatado (formato UUUUUUU 999999/AAAA - Unidade de Compra, Número do Processo, Ano do Processo)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Órgão que realizou a compra;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Nome Órgão/Entidade Pedido;Portal Compras - Módulo de Compras >> Unidade do Pedido >> Órgão/Entidade Pedido;Nome completo do órgão/entidade da unidade do pedido
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Objeto;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Objeto Processo;Portal Compras - Módulo de Compras ;Objeto do processo de compra
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Situação;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Situação Processo;Portal Compras - Módulo de Compras ;Descrição da Situação do Processo de Compra ( Concluído, Em Andamento, Suspenso)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Procedimento de Contratação;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Procedimento de Contratação - Detalhamento 1;Portal Compras - Módulo de Compras >> Procedimento de Contratação;Detalhamento  do Procedimento de Contratação -1 : Menos detalhado
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Tipo de licitação;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Tipo Licitação;Portal Compras - Módulo de Compras ;Descrição do tipo de licitação do processo de compra: menor preço, Melhor técnica, Técnica e Preço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Critério de Julgamento;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Critério Julgamento;Portal Compras - Módulo de Compras ;Descrição do critério de julgamento utilizado no processo de compra: Por Item, Por Lote, Por maio desconto, Por menor taxa de administração, Por preço global
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Valor Total de Referência;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Valor Total Referência Item Processo;Portal Compras - Módulo de Compras ;Valor Total de referência do item de processo de compra, informado no processo de compra. Este valor está sendo calculado no Armazém, apresentando o valor rateado para o item de pedido
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Valor Total Homologado;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Valor Total Homologado;Portal Compras - Módulo de Compras ;Valor total homologado do item de material/serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Processo de Compra;Data de Cadastramento do Processo;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Data Criação Processo;Portal Compras - Módulo de Compras >> Data de Criação do Processo;Data de Criação do Processo de Compra ( formatato DD/MM/AAAA)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Item de Material/Serviço - código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Código Item Material/Serviço - Numérico;Portal Compras -Módulo de Compras >> Material/Serviço;Código numérico do item de material/serviço no Catálogo de Materiais e Serviçoes do SIAD
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Item de Material/Serviço - descrição;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Item de Material/Serviço ;Portal Compras -Módulo de Compras >> Material/Serviço;Especificação do item material/serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição Material/Serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Classe de Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Classe Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição da Classe de Material/Serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Grupo de Material/Serviço;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Grupo Material/Serviço;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição do Grupo de Material/Serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Elemento Item;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Nome Elemento Item da Despesa;Portal Compras - Módulo de Compras >> Elemento Item Despesa;Nome do elemento item de despesa, na classificalçao econômica da Despesa do Estado, vinculado ao item de pedido de compra
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Natureza de Despesa;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Natureza da despesa;Portal Compras -Módulo de Compras >> Material/Serviço;Descrição da natureza de despesa vinculada ao material/serviço no Catálogo de Materiais e Serviços do SIAD: Material Consumo, Material Permanente, Serviços, Obras
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Unidade Orçamentária;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Nome Unidade Orçamentária;Portal Compras -Módulo de Compras >> Unidade Orçamentária;Nome da unidade orçamentrária vinculado ao item de pedido de compra
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Órgão demandante;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Nome Órgão/Entidade Pedido;Portal Compras - Módulo de Compras >> Unidade do Pedido >> Órgão/Entidade Pedido;Nome completo do órgão/entidade da unidade do pedido
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Fornecedor;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Nome Empresarial/Nome Fornecedor no Processo;Portal Compras - Módulo de Compras >> Fornecedor;Nome Empresarial/Nome Fornecedor registrado na proposta vencedora
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Linha de Fornecimento;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Descrição linha de Fornecimento;Portal Compras - Módulo de Compras ;Descrição da linha de Fornecimento vinculada ao item de material/serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Data de Homologação;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Data Homologação Item Processo;Portal Compras - Módulo de Compras >> Data de homologação do Item de Processo;Data de Homologação Item Processo de Compra (formato DD/MM/AAAA)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Cidade de entrega;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Cidade de Entrega Item;Portal Compras - Módulo de Compras ;Nome da Cidade de entrega vinculada ao item de material/serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Quantidade homologada;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Quantidade homologada;Portal Compras - Módulo de Compras ;Quantidade homologada para o item de material/serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Unidade de medida;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Unidade de fornecimento/Aquisição;Portal Compras - Módulo de Compras ;Descrição da unidade de fornecimento/aquisição do item de material/serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Valor de Referência Unitário;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Valor Unitário Referência Item do Processo;Portal Compras - Módulo de Compras ;Valor unitário de referência do item de material/serviço no item de processo
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Valor Total de Referência;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Valor Total Referência Item Processo;Portal Compras - Módulo de Compras ;Valor Total de referência do item de processo de compra, informado no processo de compra. Este valor está sendo calculado no Armazém, apresentando o valor rateado para o item de pedido
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Valor de Homologado Unitário;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Valor Unitário Homologado Item do Processo;Portal Compras - Módulo de Compras ;Valor unitário homologado do item de material/serviço no item de processo
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Valor Total de Homologado;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAD;Valor Total Homologado;Portal Compras - Módulo de Compras ;Valor total homologado do item de material/serviço
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Ítens do Processo de Compra;Nº do Contrato;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;sim;não;;-;não;Armazém SIAD;Número Contrato;Portal Compras - Módulo de Compras >> Contrato;Número de Registro do Contrato
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Nº do empenho;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Número Empenho;Execução Orçamentária da Despesa >> Despesa Realizada >> Dados do Empenho - Despesa;Número do documeto de empenho
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Credor - nome;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Razão Social Credor;Execução Orçamentária da Despesa >> Despesa Realizada >> Credor - Despesa;Razão Social Credor
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Credor - código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;CNPJ_CPF credor númerico;Execução Orçamentária da Despesa >> Despesa Realizada >> Credor - Despesa;Código de CNPJ ou CPF do credor
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Valor;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;valor inicial Empenho;Execução Orçamentária da Despesa >> Despesa Realizada ;Valor inicial em reais do empenho
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Unidade Orçamentária - código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Unidade Orçamentária - código;Unidade Orçamentária;Código representativo da unidade orçamentária (4 dígitos)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Unidade Orçamentária - descrição;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Unidade Orçamentária - nome;Unidade Orçamentária;Nome completo da unidade orçamentária
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Programa de Trabalho - código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Programa - Código;Execução Orçamentária da Despesa >> Despesa Realizada >> Programa de Trabalho - Despesa;Código identificador da procedência dos recursos financeiros conforme SIAFI-MG (1 dígito)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Programa de Trabalho - descrição;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Programa - Descrição;Execução Orçamentária da Despesa >> Despesa Realizada >> Natureza da Despesa Realizada;Descrição da procedência dos recursos financeiros
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Natureza da Despesa - código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Natureza da Despesa - código;Execução Orçamentária da Despesa >> Despesa Realizada >> Programa de Trabalho - Despesa;Código da natureza de despesa apropriada 6 dígitos
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Natureza da Despesa - descrição;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;NÃO LOCALIZADO - Natureza despesa descrição;;
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Fonte - código;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Fonte de Recurso - Código;Execução Orçamentária da Despesa >> Despesa Realizada >> GMIFP - Despesa;Código referente à fonte dos recursos financeiros, de acordo SIAFI-MG (2 dígito)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Fonte - descrição;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Fonte de Recurso - Descrição;Execução Orçamentária da Despesa >> Despesa Realizada >> GMIFP - Despesa;Descrição da fonte dos recursos financeiros
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Tipo de Empenho;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Tipo Empenho  - Descrição;Execução Orçamentária da Despesa >> Despesa Realizada >> Dados do Empenho - Despesa;Descrição do tipo de empenho: ordinário, Estimativo, Global, Extra-orçamentário
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Data de Registro;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;Data Registro Doc Empenho;Execução Orçamentária da Despesa >> Despesa Realizada >> Dados do Empenho - Despesa;Data completa do registro do documeto de empenho (DD/MM/AAAA)
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Dotações Orçamentárias;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;Junção dos Campos: UO+Função+Subfunção+Programa+Ação+Subação+Categ. Econômica+Grupo+Modalidade+Elemento Item+IAG+Fonte+Procedência;não;Armazém SIAFI;Junção de vários campos;;
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de empenho;Histórico de Referência;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;não;não;não;;-;não;Armazém SIAFI;NÃO LOCALIZADO - Descrição do Empenho;;
Compras e Patrimônio;Compras e Contratos;Formulário de Detalhamento;Nota de Reforço de Empenho;Nº do Reforço;Página Principal / Compras e patrimônio / Compras e Contratos / Procedimento de Contratação / Grupo de Material_Serviço / Classe de Material_Serviço / Material_Serviço / Item de Material_Serviço / Nº do processo de compra;;;;;;não;Armazém SIAFI;NÃO LOCALIZADO - Número documento do Reforço;;
